Site,Date,sample_depth,epi,Depth,CL_mg_L,SO4_mg_L,TDN_uMOL_L,TDN_mg_L,NO3_mg_L,TDP_mg_L,PO4_mg_L,DOC_mg_L,FI,Peak,UV_abs_254nm,SUVA,F2_UV,chla,stratification,NDVI
Albion,6/23/16,sur,1,0,0.193,4.449,NA,0.162,0.154,0.00258,0.0016,NA,NA,NA,NA,NA,NA,15.63,unstratified,0.4255
Albion,6/23/16,meta,0,3,0.225,3.940,NA,0.097,0.148,0.00249,0.0021,1.55,NA,NA,NA,NA,NA,17.64,unstratified,0.4255
Albion,6/23/16,hypo,0,12,0.209,4.045,NA,0.108,0.128,0.00216,0.0019,1.40,NA,NA,NA,NA,NA,10.86,unstratified,0.4255
Albion,7/14/16,sur,1,0,0.152,3.826,NA,0.127,0.086,0.00145,0.0013,1.47,NA,NA,NA,NA,NA,17.40,unstratified,0.4255
Albion,7/14/16,meta,0,3,0.173,4.019,NA,0.086,0.097,0.00164,0.0020,1.41,NA,NA,NA,NA,NA,8.33,unstratified,0.4255
Albion,7/14/16,hypo,0,12,0.247,3.908,NA,0.117,0.177,0.00297,0.0023,1.29,NA,NA,NA,NA,NA,22.38,unstratified,0.4255
Albion,7/28/16,sur,1,0,0.231,3.714,NA,0.081,0.016,0.00026,0.0026,1.37,NA,NA,NA,NA,NA,6.71,unstratified,0.4255
Albion,7/28/16,meta,0,3,0.152,3.919,NA,0.158,0.016,0.00026,0.0031,1.55,NA,NA,NA,NA,NA,5.43,unstratified,0.4255
Albion,7/28/16,hypo,0,12,0.125,3.810,NA,0.112,0.113,0.00190,0.0024,1.30,NA,NA,NA,NA,NA,5.22,unstratified,0.4255
Albion,8/11/16,sur,1,0,0.295,3.813,NA,0.187,0.025,0.00042,0.0015,1.62,NA,NA,NA,NA,NA,7.18,unstratified,0.4255
Albion,8/11/16,meta,0,3,0.166,3.811,NA,0.112,0.000,0.00000,0.0019,1.41,NA,NA,NA,NA,NA,7.88,unstratified,0.4255
Albion,8/11/16,hypo,0,12,0.149,3.700,NA,0.134,0.063,0.00106,0.0008,1.32,NA,NA,NA,NA,NA,2.17,unstratified,0.4255
Blue Lake,7/8/16,sur,1,0,0.106,1.497,21.788,0.305,0.803,0.00309,0.0020,0.61,1.4,462,0.0208,3.41,170301,0.52,unstratified,0.2981
Blue Lake,7/8/16,hypo,0,17,0.133,1.514,18.361,0.257,0.757,0.00429,0.0029,0.56,1.35,464,0.0196,3.5,161215,1.56,unstratified,0.2981
Blue Lake,7/25/16,sur,1,0,0.095,1.479,13.095,0.183,0.763,0.00287,0.0025,0.52,1.34,462,0.0184,3.58,161216,3.16,unstratified,0.2981
Blue Lake,7/25/16,hypo,0,17,0.115,1.404,9.584,0.134,0.549,0.00244,0.0011,1.10,1.47,462,0.0214,1.95,161216,3.81,unstratified,0.2981
Blue Lake,8/8/16,sur,1,0,0.105,1.354,14.558,0.204,0.420,0.00458,0.0012,0.69,1.39,460,0.0166,2.4,170111,3.64,stratified,0.2981
Blue Lake,8/8/16,hypo,0,17,0.175,1.467,15.126,0.212,0.787,0.00373,0.0015,0.54,1.38,464,0.0168,3.15,170111,2.39,stratified,0.2981
Diamond Lake,6/30/16,sur,1,0,0.068,1.573,12.044,0.169,0.420,0.00434,0.0013,0.89,1.34,464,0.0384,4.3,161215,3.95,unstratified,0.5480
Diamond Lake,6/30/16,hypo,0,6,0.090,2.034,12.355,0.173,0.385,0.00425,0.0015,0.99,1.31,466,0.0385,3.88,161215,1.15,unstratified,0.5480
Diamond Lake,7/21/16,sur,1,0,0.075,1.839,6.611,0.093,0.138,0.00354,0.0020,0.74,1.43,462,0.0252,3.39,161216,1.34,unstratified,0.5480
Diamond Lake,7/21/16,hypo,0,6,0.108,1.908,5.831,0.082,0.150,0.00199,0.0011,0.78,1.41,462,0.0259,3.32,161216,1.49,unstratified,0.5480
Diamond Lake,8/1/16,sur,1,0,0.132,2.029,7.403,0.132,0.091,0.00359,0.0020,0.79,1.4,464,0.024,3.06,161216,1.79,unstratified,0.5480
Diamond Lake,8/1/16,hypo,0,6,0.127,2.166,8.897,0.104,0.027,0.00283,0.0018,0.70,1.44,462,0.0264,3.76,161216,3.22,unstratified,0.5480
Forest Lake,7/5/16,sur,1,0,0.092,0.871,10.135,0.142,0.324,0.00518,0.0017,0.59,1.37,470,0.0231,3.89,161215,8.06,unstratified,0.5121
Forest Lake,7/5/16,hypo,0,2.5,0.097,0.839,9.538,0.134,0.283,0.00377,0.0019,0.59,1.31,466,0.0226,3.83,161215,4.65,unstratified,0.5121
Forest Lake,7/29/16,sur,1,0,0.319,0.924,9.709,0.136,0.160,0.00363,0.0016,0.66,1.46,456,0.0166,2.51,161216,7.65,unstratified,0.5121
Forest Lake,7/29/16,hypo,0,2.5,0.100,0.961,8.211,0.115,0.145,0.00373,0.0014,0.62,1.3,464,0.0137,2.2,161216,12.60,unstratified,0.5121
GL1,7/7/16,sur,1,0,0.274,5.964,NA,0.217,0.457,0.00767,0.0016,1.26,NA,NA,NA,NA,NA,5.15,partial,0.4133
GL1,7/7/16,meta,0,3,0.183,5.977,NA,0.166,0.453,0.00761,0.0021,1.14,NA,NA,NA,NA,NA,6.04,partial,0.4133
GL1,7/7/16,hypo,0,6,0.152,6.242,NA,0.168,0.516,0.00867,0.0018,1.09,NA,NA,NA,NA,NA,13.77,partial,0.4133
GL1,7/21/16,sur,1,0,0.224,6.114,NA,0.176,0.377,0.00634,0.0013,1.20,NA,NA,NA,NA,NA,2.31,partial,0.4133
GL1,7/21/16,meta,0,3,0.197,6.026,NA,0.148,0.364,0.00612,0.0019,1.17,NA,NA,NA,NA,NA,1.21,partial,0.4133
GL1,7/21/16,hypo,0,6,0.140,6.302,NA,0.131,0.319,0.00536,0.0021,1.05,NA,NA,NA,NA,NA,10.19,partial,0.4133
GL1,8/4/16,sur,1,0,0.202,6.026,NA,0.145,0.240,0.00404,0.0016,1.22,NA,NA,NA,NA,NA,1.51,unstratified,0.4133
GL1,8/4/16,meta,0,3,0.213,6.160,NA,0.135,0.257,0.00432,0.0025,1.20,NA,NA,NA,NA,NA,1.67,unstratified,0.4133
GL1,8/4/16,hypo,0,6,0.163,6.034,NA,0.151,0.261,0.00439,0.0020,1.18,NA,NA,NA,NA,NA,2.12,unstratified,0.4133
GL1,8/18/16,sur,1,0,NA,NA,NA,0.114,NA,NA,0.0011,1.35,NA,NA,NA,NA,NA,5.60,unstratified,0.4133
GL1,8/18/16,meta,0,3,0.154,5.989,NA,0.086,0.017,0.00028,0.0017,1.40,NA,NA,NA,NA,NA,2.44,unstratified,0.4133
GL1,8/18/16,hypo,0,6,0.152,5.948,NA,0.134,0.120,0.00202,0.0005,1.17,NA,NA,NA,NA,NA,1.15,unstratified,0.4133
GL4,7/19/16,sur,1,0,0.331,2.451,NA,0.153,0.352,0.00592,0.0021,0.59,NA,NA,NA,NA,NA,5.24,stratified,0.2963
GL4,7/19/16,meta,0,3,0.302,2.395,NA,0.193,0.301,0.00506,0.0022,2.06,NA,NA,NA,NA,NA,6.30,stratified,0.2963
GL4,7/19/16,hypo,0,9,0.106,2.410,NA,0.116,0.513,0.00863,0.0028,0.53,NA,NA,NA,NA,NA,15.91,stratified,0.2963
GL4,7/26/16,sur,1,0,0.178,2.417,NA,0.062,0.051,0.00085,0.0022,0.54,NA,NA,NA,NA,NA,12.01,stratified,0.2963
GL4,7/26/16,meta,0,3,0.180,2.364,NA,0.041,0.060,0.00101,0.0015,0.55,NA,NA,NA,NA,NA,10.54,stratified,0.2963
GL4,7/26/16,hypo,0,9,0.164,2.385,NA,0.100,0.246,0.00415,0.0018,0.52,NA,NA,NA,NA,NA,13.09,stratified,0.2963
GL4,8/2/16,sur,1,0,0.125,2.412,NA,0.064,0.008,0.00014,0.0019,0.58,NA,NA,NA,NA,NA,2.38,stratified,0.2963
GL4,8/2/16,meta,0,3,0.723,2.534,NA,0.044,0.015,0.00024,0.0025,0.54,NA,NA,NA,NA,NA,3.89,stratified,0.2963
GL4,8/2/16,hypo,0,9,0.101,2.372,NA,0.032,0.000,0.00000,0.0016,0.55,NA,NA,NA,NA,NA,6.58,stratified,0.2963
GL4,8/9/16,sur,1,0,0.085,2.618,NA,0.019,0.006,0.00010,0.0020,0.59,NA,NA,NA,NA,NA,1.54,stratified,0.2963
GL4,8/9/16,meta,0,3,0.058,2.614,NA,0.061,0.020,0.00034,0.0011,0.65,NA,NA,NA,NA,NA,0.37,stratified,0.2963
GL4,8/9/16,hypo,0,9,0.133,2.724,NA,0.041,0.011,0.00018,0.0015,0.56,NA,NA,NA,NA,NA,1.45,stratified,0.2963
GL4,8/16/16,sur,1,0,0.165,2.912,NA,0.125,0.145,0.00243,0.0014,0.65,NA,NA,NA,NA,NA,0.89,stratified,0.2963
GL4,8/16/16,meta,0,3,NA,NA,NA,0.078,NA,NA,0.0017,0.60,NA,NA,NA,NA,NA,1.49,stratified,0.2963
GL4,8/16/16,hypo,0,9,NA,NA,NA,0.053,NA,NA,0.0017,0.67,NA,NA,NA,NA,NA,6.82,stratified,0.2963
GL4,8/23/16,sur,1,0,0.243,3.041,NA,0.120,0.083,0.00140,0.0012,0.70,NA,NA,NA,NA,NA,5.61,unstratified,0.2963
GL4,8/23/16,meta,0,3,0.067,3.085,NA,0.046,NA,NA,0.0014,0.70,NA,NA,NA,NA,NA,4.94,unstratified,0.2963
GL4,8/23/16,hypo,0,9,0.073,3.107,NA,0.079,0.040,0.00068,0.0021,0.67,NA,NA,NA,NA,NA,2.12,unstratified,0.2963
Isabelle Lake,6/22/16,sur,1,0,0.175,3.864,29.682,0.416,0.986,0.00617,0.0014,1.12,1.36,464,0.0429,3.81,161215,8.33,unstratified,0.4788
Isabelle Lake,6/22/16,hypo,0,6.5,0.121,3.981,21.407,0.300,0.881,0.00350,0.0012,1.47,1.37,462,0.0419,2.85,161215,4.43,unstratified,0.4788
Isabelle Lake,7/11/16,sur,1,0,0.455,2.893,13.839,0.194,0.522,0.00391,0.0017,0.79,1.35,466,0.0303,3.86,161215,2.62,unstratified,0.4788
Isabelle Lake,7/11/16,hypo,0,6.5,0.126,2.752,17.665,0.247,0.521,0.00493,0.0014,0.78,1.36,462,0.0311,4,161215,15.06,unstratified,0.4788
Isabelle Lake,8/5/16,sur,1,0,0.097,2.833,9.009,0.126,0.220,0.00345,0.0019,0.79,1.33,466,0.0227,2.86,170111,3.18,stratified,0.4788
Isabelle Lake,8/5/16,hypo,0,6,0.076,2.669,23.133,0.324,0.253,0.00377,0.0019,0.85,1.4,466,0.027,3.18,170111,7.90,stratified,0.4788
Jasper Lake,6/15/16,sur,1,0,0.227,1.325,19.314,0.271,0.657,0.00229,0.0010,1.74,1.35,466,0.0616,3.53,161215,2.40,unstratified,0.5053
Jasper Lake,6/15/16,hypo,0,3.5,0.154,1.337,17.761,0.249,0.685,0.00559,0.0018,1.61,1.33,466,0.0643,3.99,161215,2.21,unstratified,0.5053
Jasper Lake,7/6/16,sur,1,0,0.248,1.037,15.945,0.223,0.348,0.00638,0.0015,1.37,1.35,468,0.0485,3.54,161215,3.29,stratified,0.5053
Jasper Lake,7/6/16,hypo,0,3.5,0.082,1.124,11.960,0.168,0.348,0.00377,0.0019,1.24,1.37,468,0.0482,3.87,161215,9.72,stratified,0.5053
Jasper Lake,7/6/16,hypo,0,8,0.138,2.118,19.285,0.270,0.390,0.00654,0.0019,1.20,1.49,456,0.0342,2.85,161215,20.78,stratified,0.5053
Lion Lake 2,7/13/16,sur,1,0,0.145,0.791,10.871,0.152,0.220,0.00331,0.0016,0.75,1.34,464,0.0267,3.57,161216,6.30,unstratified,0.3425
Lion Lake 2,7/13/16,hypo,0,8.5,0.144,0.815,9.959,0.140,0.088,0.00533,0.0018,0.80,1.38,464,0.0298,3.71,161216,10.15,unstratified,0.3425
Lion Lake 2,7/27/16,sur,1,0,0.108,0.843,15.209,0.213,0.216,0.00811,0.0020,0.72,1.32,466,0.0206,2.85,161215,9.79,partial,0.3425
Lion Lake 2,7/27/16,hypo,0,8.5,0.081,0.846,6.350,0.089,0.011,0.00345,0.0018,0.83,1.4,464,0.0241,2.91,161215,12.67,partial,0.3425
Lion Lake 2,8/10/16,sur,1,0,0.086,0.920,12.995,0.182,0.217,0.00401,0.0020,0.85,1.41,462,0.0216,2.55,170111,2.43,unstratified,0.3425
Lion Lake 2,8/10/16,hypo,0,8,0.169,0.915,23.948,0.335,0.228,0.00478,0.0016,0.92,1.38,464,0.0239,2.61,170111,2.46,unstratified,0.3425
Long Lake,6/22/16,sur,1,0,0.172,2.854,18.087,0.253,0.577,0.00396,0.0015,2.07,1.34,466,0.0876,4.23,161215,3.46,unstratified,0.6653
Long Lake,6/22/16,hypo,0,6,0.145,3.002,18.422,0.258,0.575,0.00508,0.0019,1.91,1.32,468,0.0831,4.35,161215,3.37,unstratified,0.6653
Long Lake,7/11/16,sur,1,0,0.063,2.798,11.098,0.155,0.174,0.00439,0.0015,1.10,1.33,466,0.0474,4.29,161215,4.37,unstratified,0.6653
Long Lake,7/11/16,hypo,0,6,0.078,2.822,12.067,0.169,0.206,0.00549,0.0026,1.14,1.35,464,0.0465,4.08,161216,6.97,unstratified,0.6653
Long Lake,8/5/16,sur,1,0,0.102,2.814,4.600,0.064,0.103,0.00314,0.0014,0.87,1.3,466,0.0328,3.77,170111,2.12,unstratified,0.6653
Long Lake,8/5/16,hypo,0,5.5,0.125,2.839,7.687,0.108,0.123,0.00478,0.0015,0.94,1.36,462,0.0337,3.57,170111,2.53,unstratified,0.6653
Lost Lake,6/2/16,sur,1,0,0.375,6.824,18.122,0.254,NA,0.00232,0.0022,2.21,1.34,462,0.0607,2.75,161215,8.48,partial,0.6452
Lost Lake,6/2/16,hypo,0,4.5,0.337,6.066,11.756,0.165,0.036,0.00310,0.0019,1.95,1.38,462,0.0522,2.68,161215,6.25,partial,0.6452
Lost Lake,6/16/16,sur,1,0,0.255,5.718,11.232,0.157,NA,0.00585,0.0011,2.30,1.35,464,0.0582,2.53,161215,3.67,unstratified,0.6452
Lost Lake,6/16/16,hypo,0,4,0.214,5.656,12.281,0.172,NA,0.00539,0.0015,2.10,1.37,466,0.0533,2.54,161215,6.21,unstratified,0.6452
Lost Lake,7/14/16,sur,1,0,0.130,6.913,15.193,0.213,0.008,0.00822,0.0020,2.75,1.39,464,0.0733,2.66,161216,2.75,unstratified,0.6452
Lost Lake,7/14/16,hypo,0,3,0.149,6.383,11.893,0.167,0.007,0.00805,0.0027,2.65,1.38,466,0.0706,2.66,161216,2.16,unstratified,0.6452
Mitchell Lake,6/20/16,sur,1,0,0.112,2.425,18.448,0.258,0.669,0.00080,0.0019,1.28,1.32,468,0.0522,4.07,161215,0.91,unstratified,0.5113
Mitchell Lake,6/20/16,hypo,0,1,0.109,2.396,22.651,0.317,0.649,0.00454,0.0014,1.40,1.32,466,0.0534,3.82,161215,3.38,unstratified,0.5113
Mud Lake,5/27/16,sur,1,0,3.066,2.744,25.076,0.351,0.014,0.00660,0.0015,6.80,1.39,460,0.1788,2.63,161215,1.95,unstratified,0.5489
Mud Lake,5/27/16,hypo,0,2,2.991,2.738,22.042,0.309,0.001,0.00442,0.0025,6.82,1.38,466,0.1747,2.56,161215,0.95,unstratified,0.5489
Mud Lake,6/13/16,sur,1,0,3.119,2.835,30.434,0.426,0.002,0.00864,0.0019,8.16,1.39,464,0.2013,2.47,170301,3.91,partial,0.5489
Mud Lake,6/13/16,hypo,0,2.5,3.034,2.727,29.827,0.418,NA,0.00793,0.0024,7.40,1.41,466,0.2448,3.31,170301,14.20,partial,0.5489
Mud Lake,7/15/16,sur,1,0,3.381,2.945,29.133,0.408,0.003,0.00905,0.0034,8.52,1.39,464,0.2666,3.13,161216,7.99,unstratified,0.5489
Mud Lake,7/15/16,hypo,0,2,4.710,2.903,30.329,0.425,0.002,0.00899,0.0021,8.56,1.38,468,0.2698,3.15,161216,5.35,unstratified,0.5489
Pear Reservoir,6/27/16,sur,1,0,0.268,0.957,13.931,0.195,0.092,0.00425,0.0024,2.32,1.33,466,0.0957,4.12,161215,3.21,stratified,0.5548
Pear Reservoir,6/27/16,hypo,0,9,0.191,1.066,12.272,0.172,0.130,0.00382,0.0026,2.37,1.4,468,0.1038,4.38,161215,7.01,stratified,0.5548
Pear Reservoir,7/18/16,sur,1,0,0.106,0.950,10.307,0.144,0.033,0.00309,0.0014,2.03,1.34,466,0.0738,3.63,161216,2.86,stratified,0.5548
Pear Reservoir,7/18/16,hypo,0,10,0.130,1.078,13.478,0.189,0.090,0.00410,0.0019,2.30,1.4,464,0.1126,4.9,161216,5.86,stratified,0.5548
Pear Reservoir,8/11/16,sur,1,0,0.128,0.878,27.549,0.386,0.014,0.00373,0.0012,2.78,1.34,464,0.0736,2.65,170111,23.27,stratified,0.5548
Pear Reservoir,8/11/16,hypo,0,10,0.251,1.065,17.557,0.246,0.041,0.00478,0.0018,2.31,1.39,464,0.1246,5.41,170111,20.20,stratified,0.5548
Red Deer Lake,6/29/16,sur,1,0,0.084,1.796,9.950,0.139,0.107,0.00309,0.0014,1.37,1.39,462,0.0381,2.78,161215,6.04,stratified,0.5723
Red Deer Lake,6/29/16,hypo,0,9,0.142,1.691,11.284,0.158,0.173,0.00219,0.0010,1.37,1.35,462,0.0383,2.8,161215,1.80,stratified,0.5723
Red Deer Lake,7/20/16,sur,1,0,0.127,1.622,9.816,0.138,0.114,0.00434,0.0015,1.03,1.36,462,0.0304,2.95,161216,1.15,stratified,0.5723
Red Deer Lake,7/20/16,hypo,0,10,0.109,1.774,8.652,0.121,0.010,0.00195,0.0017,1.22,1.44,462,0.0362,2.98,161216,1.19,stratified,0.5723
Red Deer Lake,8/3/16,sur,1,0,0.182,1.649,20.301,0.125,0.023,0.00219,0.0015,1.10,1.38,462,0.0305,2.77,161216,4.42,stratified,0.5723
Red Deer Lake,8/3/16,hypo,0,17,0.116,1.852,9.009,0.284,0.177,0.00305,0.0019,1.30,1.48,464,0.0389,3,161216,4.41,stratified,0.5723
Red Rock Lake,5/31/16,sur,1,0,0.361,0.242,24.664,0.346,NA,0.01322,0.0024,6.02,1.4,464,0.1844,3.06,161215,3.39,unstratified,0.6569
Red Rock Lake,5/31/16,hypo,0,1.5,0.317,0.248,26.985,0.378,NA,0.01433,0.0033,6.08,1.39,464,0.1833,3.02,161215,4.93,unstratified,0.6569
Snowbank Lake,7/13/16,sur,1,0,0.565,0.879,14.067,0.197,0.307,0.00223,0.0019,0.74,1.35,464,0.0264,3.56,161216,5.60,unstratified,0.2829
Snowbank Lake,7/13/16,hypo,0,6.5,0.061,0.876,14.178,0.199,0.313,0.00232,0.0016,0.71,1.35,460,0.0241,3.42,161216,3.70,unstratified,0.2829
Snowbank Lake,7/27/16,sur,1,0,0.099,0.963,13.104,0.184,0.316,0.00244,0.0015,0.75,1.36,464,0.0221,2.95,161216,4.32,unstratified,0.2829
Snowbank Lake,7/27/16,hypo,0,6.5,0.056,0.968,12.997,0.182,0.314,0.00084,0.0012,0.64,1.35,462,0.0214,3.34,161216,5.50,unstratified,0.2829
Snowbank Lake,8/10/16,sur,1,0,0.093,1.057,19.810,0.278,0.314,0.00080,0.0012,0.94,1.38,466,0.0198,2.11,170111,2.07,unstratified,0.2829
Snowbank Lake,8/10/16,hypo,0,6,0.059,1.058,14.577,0.204,0.294,0.00698,0.0017,0.82,1.39,464,0.0206,2.51,170111,6.95,unstratified,0.2829
Upper Diamond Lake ,6/30/16,sur,1,0,0.053,2.358,12.634,0.177,0.469,0.00296,0.0016,0.57,1.33,462,0.0231,4.04,161215,0.42,unstratified,0.3975
Upper Diamond Lake ,6/30/16,hypo,0,3,0.051,2.497,12.747,0.179,0.486,0.00199,0.0015,0.49,1.34,464,0.0221,4.55,161215,0.97,unstratified,0.3975
Upper Diamond Lake ,7/21/16,sur,1,0,0.101,2.679,7.985,0.112,0.354,0.00354,0.0014,0.52,1.37,466,0.0208,4.01,161216,1.02,partial,0.3975
Upper Diamond Lake ,7/21/16,hypo,0,3,0.078,2.639,7.994,0.112,0.381,0.00296,0.0013,1.27,1.39,468,0.0218,1.72,161216,3.16,partial,0.3975
Upper Diamond Lake ,8/1/16,sur,1,0,0.185,3.464,7.328,0.320,0.315,0.00350,0.0007,0.79,1.41,466,0.0253,3.19,161216,4.02,unstratified,0.3975
Upper Diamond Lake ,8/1/16,hypo,0,2.5,0.083,3.466,9.397,0.103,0.249,0.00274,0.0014,0.62,1.37,462,0.026,4.22,161216,8.26,unstratified,0.3975
Yankee Doodle ,7/5/16,sur,1,0,0.070,1.460,5.200,0.073,NA,0.00425,0.0010,0.81,1.35,460,0.0218,2.69,161215,2.08,partial,0.5135
Yankee Doodle ,7/5/16,hypo,0,4.5,0.091,1.458,4.383,0.061,NA,0.00737,0.0028,0.58,1.41,468,0.0225,3.86,161215,10.63,partial,0.5135
Yankee Doodle ,7/29/16,sur,1,0,0.078,1.339,5.005,0.040,NA,0.00478,0.0016,0.61,1.35,468,0.0229,3.76,170301,7.57,stratified,0.5135
Yankee Doodle ,7/29/16,hypo,0,6.5,0.056,1.301,22.848,0.070,NA,0.00788,0.0023,0.82,1.48,454,0.0213,2.59,161216,6.43,stratified,0.5135